,camera_id,filename,image_object_ct,image_object_ct_c,image_object_ct_l,image_object_ct_lr,image_object_ct_r,image_std,timestamp
0,589,1447258654_cctv589.jpg,7,10,10,24,17,0.0861545957173,1447258654
1,594,1447258654_cctv594.jpg,5,12,12,13,6,0.0503269761841,1447258654
2,589,1447260454_cctv589.jpg,11,9,9,28,17,0.0845507440766,1447260454
3,594,1447260454_cctv594.jpg,5,20,20,17,9,0.0545994826327,1447260454
4,594,1447262255_cctv594.jpg,5,29,29,27,7,0.054990092279,1447262255
5,594,1447264056_cctv594.jpg,10,9,9,17,10,0.0851624702809,1447264056
6,594,1447265857_cctv594.jpg,8,11,11,17,11,0.0753276852462,1447265857
7,594,1447267660_cctv594.jpg,10,11,11,30,16,0.151628978393,1447267660
8,594,1447269464_cctv594.jpg,5,24,24,29,9,0.0545478809196,1447269464
9,594,1447283868_cctv594.jpg,7,8,8,21,14,0.0962032742553,1447283868
10,594,1447285671_cctv594.jpg,5,8,8,17,10,0.0867122573815,1447285671
11,594,1447287472_cctv594.jpg,5,7,7,15,9,0.078650793745,1447287472
12,594,1447289272_cctv594.jpg,6,12,12,18,7,0.0753281973827,1447289272
13,594,1447291072_cctv594.jpg,10,5,5,12,9,0.156846631065,1447291072
14,594,1447292873_cctv594.jpg,10,6,6,17,14,0.150687511897,1447292873
15,594,1447294674_cctv594.jpg,7,5,5,9,6,0.14349416458,1447294674
16,594,1447296474_cctv594.jpg,5,5,5,12,8,0.112813626569,1447296474
17,594,1447298278_cctv594.jpg,7,8,8,15,8,0.0935733796849,1447298278
18,594,1447301879_cctv594.jpg,6,8,8,14,7,0.086715058492,1447301879
19,594,1447303679_cctv594.jpg,5,9,9,16,8,0.0930962410388,1447303679
20,594,1447305480_cctv594.jpg,8,9,9,20,11,0.0982024039592,1447305480
21,594,1447307280_cctv594.jpg,8,10,10,16,8,0.162508898612,1447307280
22,594,1447309081_cctv594.jpg,6,10,10,15,6,0.0898478703285,1447309081
23,594,1447310881_cctv594.jpg,6,10,10,19,10,0.101852486922,1447310881
24,594,1447312681_cctv594.jpg,5,13,13,21,9,0.0995259646188,1447312681
25,594,1447314485_cctv594.jpg,10,8,8,11,7,0.178982900763,1447314485
26,594,1447316285_cctv594.jpg,6,9,9,16,8,0.106703347613,1447316285
27,594,1447318089_cctv594.jpg,32,9,9,38,33,0.239730071556,1447318089
28,594,1447319889_cctv594.jpg,6,9,9,16,8,0.112265197925,1447319889
29,594,1447321690_cctv594.jpg,10,6,6,16,11,0.188618496131,1447321690
30,594,1447323490_cctv594.jpg,11,5,5,13,11,0.188147464758,1447323490
31,590,1447325291_cctv590.jpg,8,10,10,21,17,0.11585490361,1447325291
32,592,1447325291_cctv592.jpg,21,29,29,48,30,0.169930868434,1447325291
33,594,1447325291_cctv594.jpg,5,7,7,13,7,0.0842835303672,1447325291
34,590,1447327092_cctv590.jpg,3,1,1,5,5,0.23570885005,1447327092
35,592,1447327092_cctv592.jpg,31,30,30,50,37,0.177498192386,1447327092
36,594,1447327092_cctv594.jpg,9,4,4,11,9,0.121473322985,1447327092
37,590,1447328896_cctv590.jpg,11,18,18,29,15,0.110944714649,1447328896
38,592,1447328896_cctv592.jpg,17,35,35,48,24,0.188475455504,1447328896
39,593,1447328896_cctv593.jpg,14,25,25,40,22,0.11765040978,1447328896
40,594,1447328896_cctv594.jpg,8,22,22,26,11,0.0763818768481,1447328896
41,590,1447330697_cctv590.jpg,10,12,12,18,10,0.0798283407092,1447330697
42,592,1447330697_cctv592.jpg,7,27,27,35,8,0.263036478326,1447330697
43,594,1447330697_cctv594.jpg,14,35,35,42,14,0.145490340556,1447330697
44,590,1447332497_cctv590.jpg,11,10,10,25,13,0.107633252077,1447332497
45,592,1447332497_cctv592.jpg,27,28,28,57,43,0.149464517083,1447332497
46,594,1447332497_cctv594.jpg,6,21,21,28,7,0.0798890137444,1447332497
47,590,1447334297_cctv590.jpg,10,12,12,18,9,0.0899832039733,1447334297
48,592,1447334297_cctv592.jpg,13,17,17,27,14,0.210892401402,1447334297
49,594,1447334297_cctv594.jpg,8,15,15,27,10,0.104221601668,1447334297
50,589,1447336107_cctv589.jpg,31,49,49,52,33,0.261218669061,1447336107
51,590,1447336107_cctv590.jpg,8,10,10,21,12,0.108505923451,1447336107
52,592,1447336107_cctv592.jpg,8,25,25,31,9,0.270804886608,1447336107
53,594,1447336107_cctv594.jpg,7,5,5,10,10,0.06673698078,1447336107
54,589,1447337910_cctv589.jpg,18,26,26,33,20,0.176483408271,1447337910
55,590,1447337910_cctv590.jpg,10,13,13,23,10,0.105918549916,1447337910
56,592,1447337910_cctv592.jpg,14,24,24,34,19,0.108785454957,1447337910
57,594,1447337910_cctv594.jpg,9,19,19,26,12,0.0630230441231,1447337910
58,589,1447339714_cctv589.jpg,8,18,18,34,23,0.058069435671,1447339714
59,590,1447339714_cctv590.jpg,7,7,7,15,11,0.0645752287409,1447339714
60,592,1447339714_cctv592.jpg,12,24,24,38,20,0.179229665319,1447339714
61,594,1447339714_cctv594.jpg,6,5,5,12,11,0.0566698422944,1447339714
62,589,1447341521_cctv589.jpg,12,19,19,29,17,0.164122650967,1447341521
63,590,1447341521_cctv590.jpg,6,13,13,16,11,0.0962349861054,1447341521
64,592,1447341521_cctv592.jpg,8,10,10,14,9,0.134955310173,1447341521
65,594,1447341521_cctv594.jpg,24,23,23,43,24,0.250371131084,1447341521
66,589,1447343321_cctv589.jpg,7,19,19,40,23,0.0888911352162,1447343321
67,590,1447343321_cctv590.jpg,6,13,13,20,8,0.0565508619044,1447343321
68,592,1447343321_cctv592.jpg,10,13,13,20,14,0.0797325360394,1447343321
69,594,1447343321_cctv594.jpg,10,10,10,13,11,0.0927361053359,1447343321
70,589,1447345122_cctv589.jpg,25,38,38,43,21,0.208891441913,1447345122
71,590,1447345122_cctv590.jpg,6,12,12,15,8,0.0779654683542,1447345122
72,592,1447345122_cctv592.jpg,13,30,30,44,24,0.257798673425,1447345122
73,594,1447345122_cctv594.jpg,5,15,15,21,8,0.0521515647376,1447345122
74,589,1447346923_cctv589.jpg,11,34,34,52,28,0.263685085646,1447346923
75,590,1447346923_cctv590.jpg,5,10,10,16,9,0.182492722793,1447346923
76,592,1447346923_cctv592.jpg,15,26,26,43,26,0.133601099907,1447346923
77,594,1447346923_cctv594.jpg,10,22,22,29,11,0.130973187945,1447346923
78,589,1447348725_cctv589.jpg,23,34,34,53,30,0.213075735895,1447348725
79,590,1447348725_cctv590.jpg,11,13,13,23,14,0.0713257121223,1447348725
80,592,1447348725_cctv592.jpg,11,25,25,28,15,0.262812700194,1447348725
81,594,1447348725_cctv594.jpg,9,17,17,25,13,0.0982169242873,1447348725
82,589,1447350530_cctv589.jpg,37,36,36,61,36,0.227672159506,1447350530
83,590,1447350530_cctv590.jpg,6,7,7,16,10,0.0689054963835,1447350530
84,592,1447350530_cctv592.jpg,37,41,41,55,40,0.225107212757,1447350530
85,594,1447350530_cctv594.jpg,7,10,10,15,10,0.0674181642887,1447350530
86,589,1447352341_cctv589.jpg,19,29,29,41,19,0.227143765808,1447352341
87,590,1447352341_cctv590.jpg,7,6,6,10,6,0.163357310133,1447352341
88,592,1447352341_cctv592.jpg,9,20,20,26,14,0.226666377715,1447352341
89,594,1447352341_cctv594.jpg,5,14,14,25,10,0.0612001786792,1447352341
90,589,1447354146_cctv589.jpg,34,50,50,69,36,0.27717562505,1447354146
91,590,1447354146_cctv590.jpg,6,9,9,15,7,0.218990583445,1447354146
92,592,1447354146_cctv592.jpg,18,26,26,40,21,0.213367983615,1447354146
93,594,1447354146_cctv594.jpg,9,11,11,25,17,0.0968464844243,1447354146
94,589,1447355951_cctv589.jpg,48,54,54,85,42,0.254243866059,1447355951
95,590,1447355951_cctv590.jpg,5,10,10,16,7,0.0657603761992,1447355951
96,592,1447355951_cctv592.jpg,13,29,29,47,18,0.20809614316,1447355951
97,594,1447355951_cctv594.jpg,6,16,16,28,15,0.0837031919867,1447355951
98,589,1447357753_cctv589.jpg,21,47,47,58,23,0.245217713251,1447357753
99,590,1447357753_cctv590.jpg,12,15,15,26,21,0.0747380464316,1447357753
100,592,1447357753_cctv592.jpg,1,27,27,31,11,0.280056474251,1447357753
101,589,1447359558_cctv589.jpg,23,33,33,52,21,0.26205204178,1447359558
102,590,1447359558_cctv590.jpg,11,19,19,29,14,0.0992033632792,1447359558
103,589,1447361371_cctv589.jpg,27,33,33,49,28,0.229445340102,1447361371
104,590,1447361371_cctv590.jpg,9,31,31,33,12,0.0540569743709,1447361371
105,589,1447363180_cctv589.jpg,38,57,57,66,37,0.206909555625,1447363180
106,590,1447363180_cctv590.jpg,14,21,21,30,16,0.0769720414841,1447363180
107,594,1447363180_cctv594.jpg,14,43,43,49,14,0.196558637621,1447363180
108,589,1447364984_cctv589.jpg,40,12,12,48,37,0.167050222926,1447364984
109,594,1447364984_cctv594.jpg,18,13,13,28,16,0.115363509076,1447364984
110,589,1447366785_cctv589.jpg,42,43,43,73,41,0.287808405956,1447366785
111,594,1447366785_cctv594.jpg,15,7,7,21,16,0.16452620504,1447366785
112,589,1447368588_cctv589.jpg,33,21,21,45,32,0.221025580261,1447368588
113,594,1447368588_cctv594.jpg,11,8,8,17,11,0.153952222736,1447368588
114,589,1447370389_cctv589.jpg,27,25,25,49,27,0.161843159174,1447370389
115,594,1447370389_cctv594.jpg,20,4,4,21,18,0.23313593627,1447370389
116,589,1447372189_cctv589.jpg,35,28,28,49,35,0.195166206192,1447372189
117,594,1447372189_cctv594.jpg,10,9,9,18,12,0.202991571381,1447372189
118,589,1447373993_cctv589.jpg,26,26,26,40,27,0.175037773027,1447373993
119,594,1447373993_cctv594.jpg,18,5,5,22,19,0.224103004945,1447373993
120,589,1447375797_cctv589.jpg,18,17,17,28,24,0.142994937968,1447375797
121,594,1447375797_cctv594.jpg,13,12,12,20,14,0.149516525431,1447375797
122,589,1447377598_cctv589.jpg,15,15,15,27,25,0.124185515311,1447377598
123,590,1447377598_cctv590.jpg,9,16,16,36,17,0.0909702204038,1447377598
124,592,1447377598_cctv592.jpg,8,14,14,23,15,0.0885180669374,1447377598
125,594,1447377598_cctv594.jpg,5,8,8,14,8,0.0914709296751,1447377598
126,589,1447379401_cctv589.jpg,19,21,21,26,18,0.160662342011,1447379401
127,590,1447379401_cctv590.jpg,8,13,13,29,18,0.10193417649,1447379401
128,592,1447379401_cctv592.jpg,10,12,12,18,11,0.13384493819,1447379401
129,594,1447379401_cctv594.jpg,5,10,10,15,6,0.0958299810593,1447379401
130,589,1447381202_cctv589.jpg,15,12,12,23,16,0.134877188851,1447381202
131,590,1447381202_cctv590.jpg,22,15,15,30,26,0.202938882959,1447381202
132,592,1447381202_cctv592.jpg,14,11,11,22,12,0.177141955007,1447381202
133,594,1447381202_cctv594.jpg,10,9,9,18,11,0.137307839243,1447381202
134,589,1447383005_cctv589.jpg,12,14,14,27,15,0.154614462309,1447383005
135,590,1447383005_cctv590.jpg,3,10,10,16,7,0.298555649162,1447383005
136,592,1447383005_cctv592.jpg,7,11,11,15,8,0.136119951445,1447383005
137,593,1447383005_cctv593.jpg,8,2,2,9,8,0.167852897805,1447383005
138,594,1447383005_cctv594.jpg,10,7,7,14,10,0.181258566813,1447383005
139,589,1447384806_cctv589.jpg,4,20,20,18,5,0.281931311885,1447384806
140,590,1447384806_cctv590.jpg,8,7,7,18,14,0.171998303519,1447384806
141,592,1447384806_cctv592.jpg,13,14,14,25,12,0.183811768464,1447384806
142,593,1447384806_cctv593.jpg,11,8,8,18,12,0.173984168076,1447384806
143,594,1447384806_cctv594.jpg,10,4,4,10,9,0.217350152832,1447384806
144,589,1447386606_cctv589.jpg,19,19,19,30,20,0.160146541038,1447386606
145,590,1447386606_cctv590.jpg,6,4,4,8,8,0.187221191942,1447386606
146,592,1447386606_cctv592.jpg,9,11,11,18,9,0.115369812652,1447386606
147,593,1447386606_cctv593.jpg,6,3,3,10,8,0.0991146392684,1447386606
148,594,1447386606_cctv594.jpg,6,13,13,21,8,0.0992095275117,1447386606
149,589,1447388406_cctv589.jpg,13,18,18,29,16,0.221050610127,1447388406
150,590,1447388406_cctv590.jpg,4,11,11,20,10,0.0842567649295,1447388406
151,592,1447388406_cctv592.jpg,9,10,10,20,11,0.16782317411,1447388406
152,593,1447388406_cctv593.jpg,5,11,11,20,12,0.0573431402875,1447388406
153,594,1447388406_cctv594.jpg,10,7,7,16,11,0.148026154953,1447388406
154,589,1447390207_cctv589.jpg,12,25,25,26,11,0.197609537521,1447390207
155,590,1447390207_cctv590.jpg,5,6,6,17,12,0.0895677997449,1447390207
156,592,1447390207_cctv592.jpg,12,22,22,29,14,0.175519472865,1447390207
157,593,1447390207_cctv593.jpg,5,3,3,7,5,0.143092713553,1447390207
158,594,1447390207_cctv594.jpg,5,11,11,17,7,0.110841321391,1447390207
159,589,1447392007_cctv589.jpg,6,12,12,20,14,0.130265008725,1447392007
160,590,1447392007_cctv590.jpg,1,14,14,27,14,0.0823578231793,1447392007
161,592,1447392007_cctv592.jpg,4,10,10,18,10,0.0844233861372,1447392007
162,593,1447392007_cctv593.jpg,4,4,4,8,5,0.133894627831,1447392007
163,594,1447392007_cctv594.jpg,5,10,10,17,8,0.1140853242,1447392007
164,589,1447393808_cctv589.jpg,6,12,12,20,10,0.123627090858,1447393808
165,590,1447393808_cctv590.jpg,1,4,4,16,13,0.117086524528,1447393808
166,592,1447393808_cctv592.jpg,4,10,10,21,13,0.0839431844916,1447393808
167,593,1447393808_cctv593.jpg,6,5,5,12,8,0.104577595697,1447393808
168,594,1447393808_cctv594.jpg,6,9,9,18,10,0.135552399754,1447393808
169,589,1447395608_cctv589.jpg,6,7,7,15,12,0.136932200295,1447395608
170,590,1447395608_cctv590.jpg,1,5,5,16,13,0.116609560378,1447395608
171,592,1447395608_cctv592.jpg,8,6,6,17,12,0.168255022815,1447395608
172,593,1447395608_cctv593.jpg,3,6,6,9,4,0.0945771358885,1447395608
173,594,1447395608_cctv594.jpg,5,7,7,15,9,0.118459693433,1447395608
174,589,1447397409_cctv589.jpg,6,9,9,20,14,0.136756960129,1447397409
175,590,1447397409_cctv590.jpg,1,4,4,15,12,0.116843818743,1447397409
176,592,1447397409_cctv592.jpg,5,13,13,26,15,0.135380921143,1447397409
177,593,1447397409_cctv593.jpg,6,2,2,9,8,0.14381750384,1447397409
178,594,1447397409_cctv594.jpg,13,10,10,17,10,0.178305790284,1447397409
179,589,1447399212_cctv589.jpg,8,12,12,23,19,0.144108918969,1447399212
180,590,1447399212_cctv590.jpg,2,4,4,16,14,0.106085882493,1447399212
181,592,1447399212_cctv592.jpg,5,8,8,18,13,0.132917023896,1447399212
182,593,1447399212_cctv593.jpg,6,6,6,12,7,0.104350013002,1447399212
183,594,1447399212_cctv594.jpg,11,8,8,14,12,0.201754209378,1447399212
184,589,1447401016_cctv589.jpg,5,12,12,19,12,0.137344700346,1447401016
185,590,1447401016_cctv590.jpg,1,4,4,14,12,0.115351745747,1447401016
186,592,1447401016_cctv592.jpg,4,14,14,25,15,0.0897362376357,1447401016
187,593,1447401016_cctv593.jpg,3,5,5,10,6,0.0961124014109,1447401016
188,594,1447401016_cctv594.jpg,5,10,10,19,10,0.120401417011,1447401016
189,589,1447402817_cctv589.jpg,5,12,12,18,9,0.142955667182,1447402817
190,590,1447402817_cctv590.jpg,1,4,4,16,14,0.115499039657,1447402817
191,592,1447402817_cctv592.jpg,5,8,8,17,12,0.0989854622343,1447402817
192,593,1447402817_cctv593.jpg,4,6,6,9,6,0.0801567830139,1447402817
193,594,1447402817_cctv594.jpg,5,6,6,16,11,0.151341318153,1447402817
194,589,1447404620_cctv589.jpg,11,18,18,27,16,0.175300010993,1447404620
195,590,1447404620_cctv590.jpg,1,11,11,18,8,0.150037028371,1447404620
196,592,1447404620_cctv592.jpg,7,10,10,19,15,0.0970314762286,1447404620
197,593,1447404620_cctv593.jpg,7,5,5,9,5,0.181311448869,1447404620
198,594,1447404620_cctv594.jpg,6,5,5,12,8,0.122598290553,1447404620
199,589,1447406421_cctv589.jpg,8,13,13,26,16,0.12121847184,1447406421
200,590,1447406421_cctv590.jpg,2,5,5,14,11,0.0990164538339,1447406421
201,592,1447406421_cctv592.jpg,4,11,11,17,9,0.0853428544352,1447406421
202,593,1447406421_cctv593.jpg,5,5,5,14,11,0.107654719331,1447406421
203,594,1447406421_cctv594.jpg,9,4,4,13,11,0.176410551283,1447406421
204,589,1447408221_cctv589.jpg,5,10,10,16,12,0.129972679071,1447408221
205,590,1447408221_cctv590.jpg,4,12,12,27,17,0.0942212741764,1447408221
206,592,1447408221_cctv592.jpg,7,10,10,23,16,0.104646885672,1447408221
207,593,1447408221_cctv593.jpg,6,7,7,11,7,0.0570501593344,1447408221
208,594,1447408221_cctv594.jpg,5,6,6,18,11,0.148170207444,1447408221
209,589,1447410024_cctv589.jpg,8,13,13,25,14,0.108882902072,1447410024
210,590,1447410024_cctv590.jpg,5,6,6,14,11,0.1526415921,1447410024
211,592,1447410024_cctv592.jpg,14,12,12,24,11,0.136459440055,1447410024
212,593,1447410024_cctv593.jpg,5,3,3,7,5,0.141050767009,1447410024
213,594,1447410024_cctv594.jpg,10,6,6,18,13,0.132063122322,1447410024
214,589,1447411825_cctv589.jpg,24,20,20,35,27,0.213566385992,1447411825
215,590,1447411825_cctv590.jpg,10,12,12,17,10,0.14887321252,1447411825
216,592,1447411825_cctv592.jpg,17,20,20,29,17,0.18900100772,1447411825
217,593,1447411825_cctv593.jpg,21,12,12,31,20,0.221892863026,1447411825
218,594,1447411825_cctv594.jpg,7,3,3,8,7,0.164009603998,1447411825
219,589,1447413625_cctv589.jpg,47,25,25,69,50,0.263754594348,1447413625
220,590,1447413625_cctv590.jpg,11,9,9,19,11,0.0391557611516,1447413625
221,592,1447413625_cctv592.jpg,22,15,15,36,23,0.194298689666,1447413625
222,593,1447413625_cctv593.jpg,24,24,24,43,27,0.209696579547,1447413625
223,594,1447413625_cctv594.jpg,6,1,1,8,8,0.112800430453,1447413625
224,589,1447415426_cctv589.jpg,26,30,30,45,26,0.29157898138,1447415426
225,590,1447415426_cctv590.jpg,13,12,12,21,13,0.0911327542556,1447415426
226,592,1447415426_cctv592.jpg,24,28,28,45,29,0.245856792793,1447415426
227,593,1447415426_cctv593.jpg,36,31,31,60,35,0.155901724346,1447415426
228,594,1447415426_cctv594.jpg,7,15,15,21,12,0.0537510176248,1447415426
229,589,1447417229_cctv589.jpg,27,27,27,49,29,0.120727377843,1447417229
230,590,1447417229_cctv590.jpg,7,4,4,10,7,0.188578181853,1447417229
231,592,1447417229_cctv592.jpg,23,15,15,38,29,0.125963048805,1447417229
232,593,1447417229_cctv593.jpg,16,16,16,35,21,0.215214860051,1447417229
233,589,1447419029_cctv589.jpg,29,20,20,46,28,0.21099093247,1447419029
234,590,1447419029_cctv590.jpg,8,6,6,11,6,0.143894363364,1447419029
235,592,1447419029_cctv592.jpg,24,41,41,52,22,0.225520349904,1447419029
236,593,1447419029_cctv593.jpg,39,26,26,45,33,0.130309427981,1447419029
237,589,1447420830_cctv589.jpg,47,10,10,48,40,0.178800421808,1447420830
238,590,1447420830_cctv590.jpg,13,21,21,36,31,0.119106995313,1447420830
239,592,1447420830_cctv592.jpg,25,27,27,40,29,0.120954056261,1447420830
240,593,1447420830_cctv593.jpg,32,13,13,52,38,0.166353594257,1447420830
241,589,1447422630_cctv589.jpg,33,23,23,47,29,0.186732479848,1447422630
242,590,1447422630_cctv590.jpg,23,15,15,33,19,0.210657753625,1447422630
243,592,1447422630_cctv592.jpg,18,26,26,61,23,0.261672345682,1447422630
244,593,1447422630_cctv593.jpg,4,23,23,57,39,0.195053010455,1447422630
245,589,1447424432_cctv589.jpg,15,37,37,46,24,0.114822754643,1447424432
246,590,1447424432_cctv590.jpg,11,11,11,19,12,0.0667765745164,1447424432
247,592,1447424432_cctv592.jpg,10,12,12,28,16,0.0961306522434,1447424432
248,593,1447424432_cctv593.jpg,18,26,26,56,43,0.174574125737,1447424432
249,589,1447426232_cctv589.jpg,27,37,37,42,20,0.172721263832,1447426232
250,590,1447426232_cctv590.jpg,12,2,2,13,12,0.244180490866,1447426232
251,592,1447426232_cctv592.jpg,11,21,21,36,21,0.123485042104,1447426232
