,camera_id,filename,image_object_ct,image_object_ct_c,image_object_ct_l,image_object_ct_lr,image_object_ct_r,image_std,timestamp
252,593,1447426232_cctv593.jpg,22,23,23,80,52,0.177253686137,1447426232
253,589,1447428033_cctv589.jpg,25,25,25,39,28,0.278394183765,1447428033
254,590,1447428033_cctv590.jpg,3,4,4,22,22,0.169990461764,1447428033
255,592,1447428033_cctv592.jpg,24,38,38,50,34,0.201360285047,1447428033
256,593,1447428033_cctv593.jpg,22,22,22,61,47,0.189226775671,1447428033
257,589,1447429833_cctv589.jpg,27,22,22,44,23,0.323079891776,1447429833
258,590,1447429833_cctv590.jpg,10,8,8,16,13,0.158037248712,1447429833
259,592,1447429833_cctv592.jpg,18,22,22,30,21,0.172906219136,1447429833
260,593,1447429833_cctv593.jpg,1,28,28,54,32,0.257814582156,1447429833
261,589,1447431642_cctv589.jpg,18,26,26,38,17,0.291616220272,1447431642
262,590,1447431642_cctv590.jpg,10,12,12,20,15,0.1613608892,1447431642
263,592,1447431642_cctv592.jpg,13,28,28,36,12,0.250754035838,1447431642
264,593,1447431642_cctv593.jpg,32,25,25,51,36,0.22654711406,1447431642
265,589,1447433443_cctv589.jpg,33,24,24,55,33,0.163373694377,1447433443
266,590,1447433443_cctv590.jpg,6,14,14,24,12,0.0476795069587,1447433443
267,593,1447433443_cctv593.jpg,6,41,41,57,25,0.254906151131,1447433443
268,589,1447435243_cctv589.jpg,12,38,38,40,20,0.154805296387,1447435243
269,590,1447435243_cctv590.jpg,9,3,3,11,9,0.133850120754,1447435243
270,592,1447435243_cctv592.jpg,24,40,40,49,27,0.195423091898,1447435243
271,593,1447435243_cctv593.jpg,30,19,19,41,33,0.204515218322,1447435243
272,589,1447437045_cctv589.jpg,34,32,32,51,37,0.16927779508,1447437045
273,590,1447437045_cctv590.jpg,6,11,11,19,9,0.116401554812,1447437045
274,592,1447437045_cctv592.jpg,20,28,28,47,20,0.25889278176,1447437045
275,593,1447437045_cctv593.jpg,26,26,26,57,38,0.123331525016,1447437045
276,589,1447438845_cctv589.jpg,29,35,35,61,30,0.253072859281,1447438845
277,590,1447438845_cctv590.jpg,6,15,15,21,7,0.178311027673,1447438845
278,592,1447438845_cctv592.jpg,26,46,46,57,23,0.259840776572,1447438845
279,593,1447438845_cctv593.jpg,30,41,41,76,33,0.238613348501,1447438845
280,589,1447440646_cctv589.jpg,29,53,53,54,31,0.266511885854,1447440646
281,590,1447440646_cctv590.jpg,8,12,12,17,8,0.0642998931287,1447440646
282,592,1447440646_cctv592.jpg,14,28,28,33,14,0.233150235958,1447440646
283,593,1447440646_cctv593.jpg,1,37,37,60,19,0.228502765213,1447440646
284,589,1447442446_cctv589.jpg,32,49,49,70,36,0.153544571652,1447442446
285,590,1447442446_cctv590.jpg,3,9,9,18,10,0.0712163172771,1447442446
286,592,1447442446_cctv592.jpg,16,38,38,44,23,0.254943505879,1447442446
287,593,1447442446_cctv593.jpg,15,43,43,71,34,0.174807589487,1447442446
288,589,1447444257_cctv589.jpg,28,25,25,49,30,0.271306064416,1447444257
289,590,1447444257_cctv590.jpg,15,1,1,12,12,0.133155663808,1447444257
290,592,1447444257_cctv592.jpg,16,13,13,23,18,0.0910493463439,1447444257
291,593,1447444257_cctv593.jpg,24,36,36,78,40,0.204044508375,1447444257
292,589,1447446058_cctv589.jpg,31,22,22,48,29,0.259292871205,1447446058
293,590,1447446058_cctv590.jpg,20,14,14,32,19,0.0339947183164,1447446058
294,592,1447446058_cctv592.jpg,18,16,16,33,19,0.182406036361,1447446058
295,593,1447446058_cctv593.jpg,10,26,26,49,28,0.105755692921,1447446058
296,589,1447447858_cctv589.jpg,19,26,26,47,22,0.123532312658,1447447858
297,590,1447447858_cctv590.jpg,7,7,7,13,7,0.0322320168269,1447447858
298,592,1447447858_cctv592.jpg,22,16,16,24,18,0.0922791470554,1447447858
299,593,1447447858_cctv593.jpg,21,23,23,53,39,0.1786954285,1447447858
300,589,1447449659_cctv589.jpg,27,56,56,64,28,0.208456480151,1447449659
301,590,1447449659_cctv590.jpg,12,14,14,25,15,0.055014746784,1447449659
302,592,1447449659_cctv592.jpg,16,25,25,28,18,0.157078146196,1447449659
303,593,1447449659_cctv593.jpg,14,22,22,32,15,0.107234889171,1447449659
304,589,1447451459_cctv589.jpg,45,26,26,59,44,0.157595022522,1447451459
305,590,1447451459_cctv590.jpg,22,14,14,35,22,0.0643137501736,1447451459
306,592,1447451459_cctv592.jpg,20,18,18,35,20,0.13413375049,1447451459
307,594,1447451459_cctv594.jpg,21,14,14,32,21,0.135339237797,1447451459
308,589,1447453260_cctv589.jpg,38,43,43,63,40,0.196698167708,1447453260
309,590,1447453260_cctv590.jpg,12,8,8,15,13,0.140639615749,1447453260
310,592,1447453260_cctv592.jpg,19,21,21,38,20,0.171205175828,1447453260
311,594,1447453260_cctv594.jpg,16,13,13,25,15,0.202446972726,1447453260
312,589,1447455060_cctv589.jpg,56,35,35,66,56,0.222490067591,1447455060
313,590,1447455060_cctv590.jpg,7,6,6,19,16,0.0809744318323,1447455060
314,592,1447455060_cctv592.jpg,22,16,16,27,25,0.166395465499,1447455060
315,594,1447455060_cctv594.jpg,11,16,16,24,11,0.238366226061,1447455060
316,589,1447456861_cctv589.jpg,44,38,38,61,43,0.226979447554,1447456861
317,590,1447456861_cctv590.jpg,17,15,15,31,21,0.243864387755,1447456861
318,592,1447456861_cctv592.jpg,29,24,24,44,28,0.15637912492,1447456861
319,594,1447456861_cctv594.jpg,17,12,12,26,18,0.233578396653,1447456861
320,589,1447458664_cctv589.jpg,18,22,22,32,19,0.239770507184,1447458664
321,590,1447458664_cctv590.jpg,13,20,20,30,19,0.157411337595,1447458664
322,592,1447458664_cctv592.jpg,17,15,15,28,20,0.164882277745,1447458664
323,594,1447458664_cctv594.jpg,25,12,12,28,23,0.209046412215,1447458664
324,589,1447460465_cctv589.jpg,32,34,34,53,36,0.172895039007,1447460465
325,590,1447460465_cctv590.jpg,12,10,10,20,14,0.142845830094,1447460465
326,592,1447460465_cctv592.jpg,14,15,15,26,16,0.18315980352,1447460465
327,594,1447460465_cctv594.jpg,16,10,10,21,14,0.168163831821,1447460465
328,589,1447462268_cctv589.jpg,34,37,37,60,36,0.199190436464,1447462268
329,590,1447462268_cctv590.jpg,12,14,14,24,17,0.119399339887,1447462268
330,592,1447462268_cctv592.jpg,27,23,23,32,26,0.170369339752,1447462268
331,594,1447462268_cctv594.jpg,19,8,8,19,17,0.180146869488,1447462268
332,589,1447464068_cctv589.jpg,30,25,25,41,34,0.160682589047,1447464068
333,590,1447464068_cctv590.jpg,10,7,7,12,11,0.150780613133,1447464068
334,592,1447464068_cctv592.jpg,17,22,22,34,24,0.188308983178,1447464068
335,594,1447464068_cctv594.jpg,8,9,9,16,9,0.0884644768314,1447464068
336,589,1447465869_cctv589.jpg,32,49,49,57,38,0.209497804418,1447465869
337,590,1447465869_cctv590.jpg,4,12,12,24,14,0.0613709610534,1447465869
338,592,1447465869_cctv592.jpg,14,13,13,28,19,0.166098095424,1447465869
339,594,1447465869_cctv594.jpg,5,8,8,15,8,0.089261022012,1447465869
340,589,1447467669_cctv589.jpg,10,11,11,23,13,0.197910736524,1447467669
341,590,1447467669_cctv590.jpg,9,9,9,19,13,0.164468614653,1447467669
342,592,1447467669_cctv592.jpg,9,11,11,19,13,0.151693098563,1447467669
343,594,1447467669_cctv594.jpg,8,9,9,13,9,0.144442187081,1447467669
344,589,1447469473_cctv589.jpg,10,8,8,25,16,0.152441766726,1447469473
345,590,1447469473_cctv590.jpg,12,8,8,21,16,0.166468180862,1447469473
346,592,1447469473_cctv592.jpg,8,10,10,21,13,0.100398616334,1447469473
347,589,1447471273_cctv589.jpg,30,28,28,31,25,0.222236378027,1447471273
348,590,1447471273_cctv590.jpg,8,5,5,18,15,0.0972281424512,1447471273
349,592,1447471273_cctv592.jpg,33,29,29,53,36,0.205632201675,1447471273
350,589,1447473083_cctv589.jpg,42,56,56,53,40,0.243355063038,1447473083
351,590,1447473083_cctv590.jpg,5,6,6,18,13,0.0748370641285,1447473083
352,592,1447473083_cctv592.jpg,17,21,21,36,19,0.264115637501,1447473083
353,589,1447474883_cctv589.jpg,30,40,40,60,32,0.288100689422,1447474883
354,590,1447474883_cctv590.jpg,5,5,5,12,9,0.119680701581,1447474883
355,592,1447474883_cctv592.jpg,38,36,36,63,36,0.241268408912,1447474883
356,589,1447476684_cctv589.jpg,28,30,30,46,31,0.176651436957,1447476684
357,590,1447476684_cctv590.jpg,9,7,7,18,15,0.153229292917,1447476684
358,592,1447476684_cctv592.jpg,35,36,36,65,41,0.243020805362,1447476684
359,589,1447478484_cctv589.jpg,14,16,16,38,16,0.118971952185,1447478484
360,590,1447478484_cctv590.jpg,2,4,4,14,12,0.127707647537,1447478484
361,592,1447478484_cctv592.jpg,33,46,46,81,42,0.258324721213,1447478484
362,589,1447480285_cctv589.jpg,6,12,12,26,16,0.12286441764,1447480285
363,590,1447480285_cctv590.jpg,1,7,7,16,11,0.160496421991,1447480285
364,592,1447480285_cctv592.jpg,4,11,11,19,10,0.0863885028923,1447480285
365,589,1447482085_cctv589.jpg,9,8,8,20,14,0.145038970415,1447482085
366,590,1447482085_cctv590.jpg,2,4,4,15,12,0.0934773542694,1447482085
367,592,1447482085_cctv592.jpg,5,9,9,19,13,0.127417087338,1447482085
368,589,1447483885_cctv589.jpg,12,11,11,30,20,0.185493810662,1447483885
369,590,1447483885_cctv590.jpg,2,4,4,16,14,0.107640642253,1447483885
370,592,1447483885_cctv592.jpg,4,12,12,20,10,0.0889528754105,1447483885
371,589,1447485686_cctv589.jpg,8,9,9,24,17,0.1279182369,1447485686
372,590,1447485686_cctv590.jpg,3,6,6,13,9,0.173022921024,1447485686
373,592,1447485686_cctv592.jpg,5,11,11,20,10,0.154517342009,1447485686
374,589,1447487486_cctv589.jpg,7,6,6,23,19,0.183272885989,1447487486
375,590,1447487486_cctv590.jpg,3,9,9,18,10,0.0836266130009,1447487486
376,592,1447487486_cctv592.jpg,4,11,11,18,8,0.0960578893386,1447487486
377,589,1447489288_cctv589.jpg,7,8,8,24,18,0.130762067583,1447489288
378,590,1447489288_cctv590.jpg,1,4,4,15,13,0.113149894789,1447489288
379,592,1447489288_cctv592.jpg,5,10,10,18,11,0.10595457025,1447489288
380,589,1447491088_cctv589.jpg,11,9,9,23,15,0.137301507905,1447491088
381,590,1447491088_cctv590.jpg,2,4,4,19,15,0.108467004622,1447491088
382,592,1447491088_cctv592.jpg,6,15,15,21,8,0.0955471093424,1447491088
383,589,1447492889_cctv589.jpg,6,11,11,27,19,0.138131105406,1447492889
384,590,1447492889_cctv590.jpg,1,5,5,17,14,0.113318221555,1447492889
385,592,1447492889_cctv592.jpg,4,13,13,17,6,0.0943776389434,1447492889
386,589,1447494692_cctv589.jpg,8,10,10,24,16,0.116061739755,1447494692
387,590,1447494692_cctv590.jpg,1,5,5,16,12,0.110946693313,1447494692
388,592,1447494692_cctv592.jpg,4,11,11,12,5,0.0954248238489,1447494692
389,589,1447496492_cctv589.jpg,12,20,20,30,15,0.130263656183,1447496492
390,590,1447496492_cctv590.jpg,3,5,5,20,15,0.138210712261,1447496492
391,592,1447496492_cctv592.jpg,8,13,13,20,12,0.114682953644,1447496492
392,589,1447498309_cctv589.jpg,21,17,17,30,18,0.28298522867,1447498309
393,590,1447498309_cctv590.jpg,7,9,9,14,6,0.268400265718,1447498309
394,592,1447498309_cctv592.jpg,9,7,7,13,9,0.11152717488,1447498309
395,589,1447500112_cctv589.jpg,13,13,13,26,23,0.0722488064633,1447500112
396,590,1447500112_cctv590.jpg,9,8,8,16,9,0.0357559923888,1447500112
397,592,1447500112_cctv592.jpg,9,11,11,21,9,0.107183675135,1447500112
398,589,1447501913_cctv589.jpg,12,9,9,35,16,0.0652429406442,1447501913
399,590,1447501913_cctv590.jpg,21,30,30,49,23,0.0721213897923,1447501913
400,592,1447501913_cctv592.jpg,12,8,8,18,13,0.18472732342,1447501913
401,589,1447503713_cctv589.jpg,7,21,21,25,8,0.0371122513616,1447503713
402,590,1447503713_cctv590.jpg,5,12,12,19,8,0.156476019865,1447503713
403,592,1447503713_cctv592.jpg,12,7,7,17,13,0.0432468307054,1447503713
404,589,1447505513_cctv589.jpg,20,8,8,27,20,0.117656618145,1447505513
405,590,1447505513_cctv590.jpg,4,14,14,19,7,0.0583566393629,1447505513
406,592,1447505513_cctv592.jpg,25,10,10,26,20,0.121490806557,1447505513
407,589,1447507314_cctv589.jpg,42,14,14,53,40,0.149220001723,1447507314
408,590,1447507314_cctv590.jpg,1,1,1,1,1,,1447507314
409,592,1447507314_cctv592.jpg,23,27,27,52,31,0.096761318809,1447507314
410,589,1447509114_cctv589.jpg,21,34,34,44,28,0.152921950713,1447509114
411,590,1447509114_cctv590.jpg,17,15,15,30,18,0.232548327516,1447509114
412,592,1447509114_cctv592.jpg,11,24,24,52,16,0.215338480768,1447509114
413,589,1447510915_cctv589.jpg,17,23,23,36,22,0.101073467345,1447510915
414,590,1447510915_cctv590.jpg,14,7,7,18,12,0.0855578367342,1447510915
415,592,1447510915_cctv592.jpg,23,25,25,43,27,0.100707555267,1447510915
416,589,1447512715_cctv589.jpg,9,7,7,15,10,0.0642650870281,1447512715
417,590,1447512715_cctv590.jpg,17,12,12,22,11,0.0760768678977,1447512715
418,592,1447512715_cctv592.jpg,12,24,24,33,16,0.062136212693,1447512715
419,589,1447514518_cctv589.jpg,8,3,3,20,18,0.192871028512,1447514518
420,590,1447514518_cctv590.jpg,2,3,3,19,18,0.185511565657,1447514518
421,592,1447514518_cctv592.jpg,14,20,20,40,18,0.137831806684,1447514518
422,589,1447516319_cctv589.jpg,23,7,7,28,22,0.210842336575,1447516319
423,590,1447516319_cctv590.jpg,1,7,7,21,18,0.142576749262,1447516319
424,592,1447516319_cctv592.jpg,14,24,24,45,24,0.0989907484872,1447516319
425,589,1447518119_cctv589.jpg,10,10,10,16,8,0.151309953773,1447518119
426,590,1447518119_cctv590.jpg,2,13,13,23,11,0.0501482723114,1447518119
427,592,1447518119_cctv592.jpg,16,17,17,36,21,0.118001591306,1447518119
428,589,1447519920_cctv589.jpg,12,2,2,13,12,0.147780001799,1447519920
429,590,1447519920_cctv590.jpg,6,8,8,25,11,0.093338521433,1447519920
430,592,1447519920_cctv592.jpg,11,17,17,30,19,0.131656729976,1447519920
431,589,1447521725_cctv589.jpg,25,23,23,43,25,0.212928306893,1447521725
432,590,1447521725_cctv590.jpg,7,11,11,24,13,0.131706575644,1447521725
433,592,1447521725_cctv592.jpg,14,16,16,37,17,0.169365805466,1447521725
434,589,1447523526_cctv589.jpg,27,27,27,55,38,0.208364868346,1447523526
435,590,1447523526_cctv590.jpg,9,20,20,44,23,0.134797129233,1447523526
436,592,1447523526_cctv592.jpg,23,29,29,40,25,0.194896904689,1447523526
437,589,1447525326_cctv589.jpg,7,17,17,33,24,0.120860262744,1447525326
438,590,1447525326_cctv590.jpg,9,20,20,39,19,0.133379945048,1447525326
439,592,1447525326_cctv592.jpg,12,13,13,27,20,0.130894155068,1447525326
440,589,1447527127_cctv589.jpg,10,10,10,32,30,0.142738546992,1447527127
441,590,1447527127_cctv590.jpg,20,14,14,26,14,0.140717701134,1447527127
442,592,1447527127_cctv592.jpg,7,14,14,16,6,0.291935638733,1447527127
443,589,1447528927_cctv589.jpg,19,33,33,43,21,0.206036927464,1447528927
444,590,1447528927_cctv590.jpg,14,1,1,9,9,0.172987407631,1447528927
445,592,1447528927_cctv592.jpg,13,6,6,20,15,0.134507977835,1447528927
446,589,1447530728_cctv589.jpg,24,32,32,50,25,0.198167506033,1447530728
447,590,1447530728_cctv590.jpg,8,10,10,20,11,0.0276046420828,1447530728
448,592,1447530728_cctv592.jpg,26,26,26,45,32,0.106965077027,1447530728
449,589,1447532528_cctv589.jpg,18,17,17,26,15,0.12655720541,1447532528
450,590,1447532528_cctv590.jpg,11,18,18,28,11,0.0174052831469,1447532528
451,592,1447532528_cctv592.jpg,23,20,20,38,24,0.237617508962,1447532528
452,589,1447534328_cctv589.jpg,14,27,27,32,12,0.122888476421,1447534328
453,590,1447534328_cctv590.jpg,11,1,1,8,8,0.0826256761658,1447534328
454,592,1447534328_cctv592.jpg,10,9,9,21,15,0.122745734684,1447534328
455,589,1447536129_cctv589.jpg,26,38,38,54,24,0.145462888742,1447536129
456,590,1447536129_cctv590.jpg,14,9,9,23,15,0.080727075963,1447536129
457,592,1447536129_cctv592.jpg,21,12,12,33,24,0.07647902872,1447536129
458,590,1447537932_cctv590.jpg,11,1,1,12,12,0.0662563035761,1447537932
459,592,1447537932_cctv592.jpg,25,12,12,39,24,0.0956178979134,1447537932
460,590,1447539736_cctv590.jpg,18,21,21,31,20,0.170283343536,1447539736
461,592,1447539736_cctv592.jpg,28,28,28,53,33,0.137720861349,1447539736
462,590,1447541539_cctv590.jpg,14,16,16,25,18,0.155438761856,1447541539
463,592,1447541539_cctv592.jpg,26,30,30,45,24,0.214014005648,1447541539
464,589,1447543343_cctv589.jpg,30,31,31,37,30,0.204297022767,1447543343
465,590,1447543343_cctv590.jpg,5,7,7,15,10,0.218207786112,1447543343
466,592,1447543343_cctv592.jpg,20,18,18,34,20,0.192363592538,1447543343
467,589,1447545143_cctv589.jpg,32,40,40,44,31,0.181419752123,1447545143
468,590,1447545143_cctv590.jpg,18,15,15,22,16,0.169622264,1447545143
469,592,1447545143_cctv592.jpg,27,15,15,34,30,0.159802558233,1447545143
470,589,1447546945_cctv589.jpg,48,43,43,72,48,0.256351119683,1447546945
471,590,1447546945_cctv590.jpg,9,6,6,20,19,0.155247371264,1447546945
472,592,1447546945_cctv592.jpg,23,28,28,56,30,0.183936165842,1447546945
473,589,1447548745_cctv589.jpg,42,38,38,55,42,0.259517770583,1447548745
474,590,1447548745_cctv590.jpg,6,8,8,15,11,0.137389895308,1447548745
475,592,1447548745_cctv592.jpg,25,23,23,35,26,0.17935313012,1447548745
476,589,1447550549_cctv589.jpg,22,24,24,36,24,0.180601551103,1447550549
477,590,1447550549_cctv590.jpg,8,8,8,17,11,0.205361666556,1447550549
478,592,1447550549_cctv592.jpg,20,10,10,25,22,0.169700309254,1447550549
479,589,1447552349_cctv589.jpg,12,12,12,25,15,0.118191354006,1447552349
480,590,1447552349_cctv590.jpg,2,8,8,17,9,0.254617128984,1447552349
481,592,1447552349_cctv592.jpg,9,9,9,15,11,0.150268332638,1447552349
482,589,1447554149_cctv589.jpg,11,7,7,20,13,0.117937158182,1447554149
483,590,1447554149_cctv590.jpg,7,6,6,11,9,0.185664584103,1447554149
484,592,1447554149_cctv592.jpg,8,9,9,18,14,0.125210836152,1447554149
485,589,1447555950_cctv589.jpg,15,7,7,18,10,0.156741161077,1447555950
486,590,1447555950_cctv590.jpg,3,5,5,16,13,0.0954123786709,1447555950
487,592,1447555950_cctv592.jpg,12,10,10,27,15,0.12720425907,1447555950
488,589,1447557750_cctv589.jpg,7,7,7,20,16,0.138702110256,1447557750
489,590,1447557750_cctv590.jpg,3,6,6,27,15,0.112644616571,1447557750
490,592,1447557750_cctv592.jpg,11,9,9,22,17,0.135602724442,1447557750
491,589,1447559551_cctv589.jpg,16,19,19,28,24,0.144371924958,1447559551
492,590,1447559551_cctv590.jpg,5,5,5,12,9,0.154943336894,1447559551
493,592,1447559551_cctv592.jpg,16,10,10,19,15,0.173457700311,1447559551
494,589,1447561354_cctv589.jpg,11,12,12,35,21,0.130403537228,1447561354
495,590,1447561354_cctv590.jpg,4,6,6,13,12,0.150199105341,1447561354
496,592,1447561354_cctv592.jpg,11,14,14,27,20,0.122446414735,1447561354
497,589,1447563154_cctv589.jpg,9,8,8,17,13,0.122169324415,1447563154
498,590,1447563154_cctv590.jpg,2,8,8,23,16,0.0922068695253,1447563154
499,592,1447563154_cctv592.jpg,9,9,9,24,15,0.171020484689,1447563154
500,589,1447564955_cctv589.jpg,7,13,13,23,13,0.122400485557,1447564955
501,590,1447564955_cctv590.jpg,2,5,5,15,12,0.131573142669,1447564955
502,592,1447564955_cctv592.jpg,4,8,8,15,9,0.15500452925,1447564955
503,589,1447566758_cctv589.jpg,9,11,11,18,13,0.150919341996,1447566758
